72.6900024414063,73.0500030517578,72.5800018310547,72.620002746582,106382
72.5999984741211,72.9899978637695,72.5199966430664,72.5199966430664,115074
72.5599975585938,72.6399993896484,72.0500030517578,72.129997253418,97207
72.1999969482422,72.8499984741211,72.1999969482422,72.8499984741211,113541
72.8600006103516,73.129997253418,72.6999969482422,72.7699966430664,135694
72.7799987792969,72.8300018310547,72.4199981689453,72.5299987792969,149922
72.5299987792969,72.7300033569336,72.4499969482422,72.7300033569336,134745
72.6600036621094,73.9700012207031,72.5999984741211,73.4300003051758,0
73.4400024414063,73.4700012207031,72.7900009155273,73,74267
73.0100021362305,73.3199996948242,72.6699981689453,73.1900024414063,134742
73.2699966430664,73.6600036621094,73.0500030517578,73.2699966430664,94766
73.1999969482422,73.370002746582,73,73.0400009155273,66907
73.0400009155273,73.2900009155273,73.0299987792969,73.1500015258789,60473
73.0999984741211,73.4300003051758,72.5599975585938,72.879997253418,132633
72.879997253418,73.1999969482422,72.620002746582,73.0299987792969,191268
73.0500030517578,73.1399993896484,72.7600021362305,72.8399963378906,125468
72.0999984741211,72.879997253418,72.0999984741211,72.6900024414063,0
72.7200012207031,73.7799987792969,72.5800018310547,73.6999969482422,102121
73.7200012207031,73.7200012207031,72.8300018310547,73.1999969482422,84049
73.1900024414063,73.3899993896484,72.9100036621094,73.25,46539
73.25,73.4599990844727,72.9899978637695,73.3300018310547,42750
73.3300018310547,73.3399963378906,72.9300003051758,73.0699996948242,46384
73.0599975585938,73.879997253418,72.9300003051758,73.6399993896484,68285
73.629997253418,74.0999984741211,73.5699996948242,73.9599990844727,89901
73.9700012207031,74.370002746582,73.870002746582,74.1900024414062,78566
74.1399993896484,74.4400024414063,73.3099975585938,73.620002746582,0
73.5999984741211,73.7099990844727,73.4400024414063,73.6500015258789,33698
73.6800003051758,73.7300033569336,73.1900024414063,73.4100036621094,40590
73.4000015258789,73.6500015258789,73.0800018310547,73.5,38101
73.6500015258789,73.6500015258789,72.9599990844727,73.0800018310547,46428
73.0500030517578,73.7699966430664,72.2699966430664,72.3600006103516,88220
72.3199996948242,72.870002746582,72.2399978637695,72.7399978637695,157293
72.6999969482422,73.1500015258789,72.3399963378906,73.0999984741211,127589
73.0999984741211,73.3000030517578,72.9400024414062,73.0299987792969,73281
73.0899963378906,74.0199966430664,73.0599975585938,74,0
74.0199966430664,74.7600021362305,73.879997253418,74.5899963378906,78533
74.5899963378906,74.5999984741211,74.0100021362305,74.120002746582,52601
74.129997253418,74.3399963378906,74,74.2900009155273,22186
74.3099975585938,74.4100036621094,74.2300033569336,74.3499984741211,29786
74.3399963378906,74.5800018310547,74.3000030517578,74.4100036621094,26814
74.3899993896484,74.4100036621094,73.5299987792969,73.6600036621094,150912
73.6999969482422,73.9000015258789,73.379997253418,73.4300003051758,166506
73.4400024414063,73.6999969482422,73.2600021362305,73.6500015258789,82437
74.2099990844727,75.1999969482422,74.2099990844727,75.0400009155274,0
75.0599975585938,75.4300003051758,74.9000015258789,75.129997253418,128550
75.1399993896484,75.379997253418,74.7200012207031,74.7300033569336,118664
74.7200012207031,74.9499969482422,74.6900024414063,74.8300018310547,65829
74.870002746582,75.2799987792969,74.8000030517578,75.2300033569336,35331
75.2399978637695,75.3099975585937,75.0400009155274,75.2099990844727,96949
75.1900024414063,75.8000030517578,75.0800018310547,75.6500015258789,208094
75.6699981689453,75.9899978637695,75.4899978637695,75.7799987792969,168839
75.8000030517578,75.8499984741211,75.379997253418,75.75,79069
75.879997253418,76.0999984741211,75.1500015258789,76.0199966430664,0
76.0400009155273,76.2200012207031,75.8499984741211,76.1800003051758,94894
76.1999969482422,76.3000030517578,75.9000015258789,76.2399978637695,33096
76.2300033569336,76.4599990844727,76.129997253418,76.3899993896484,28537
76.3499984741211,76.629997253418,76.3199996948242,76.5999984741211,35355
76.5699996948242,76.7200012207031,75.2399978637695,75.2399978637695,163051
75.1699981689453,76.0899963378906,75.0899963378906,75.9000015258789,130907
75.8000030517578,75.8099975585938,75.1100006103516,75.2099990844727,54237
75.1999969482422,75.370002746582,74.6600036621094,74.75,80861
74.5999984741211,75.1800003051758,74.4400024414063,74.879997253418,0
74.9199981689453,75.1399993896484,74.6800003051758,75.0800018310547,49719
75.0500030517578,75.2600021362305,74.9000015258789,75.0999984741211,38599
75.0699996948242,75.1699981689453,74.8000030517578,74.9100036621094,18944
74.8499984741211,74.9700012207031,74.2200012207031,74.2399978637695,47103
74.2900009155273,74.5100021362305,74.1500015258789,74.5100021362305,73761
74.4899978637695,74.6399993896484,74.0899963378906,74.4499969482422,141008
74.4899978637695,74.6900024414063,73.879997253418,74.6800003051758,74460
74.6900024414063,74.8199996948242,74.5199966430664,74.6399993896484,51311
74.9499969482422,75.4899978637695,74.8000030517578,75.4000015258789,0
75.4000015258789,75.5,74.4899978637695,74.8499984741211,60983
74.879997253418,74.9899978637695,74.6100006103516,74.6100006103516,36267
74.6100006103516,74.7900009155273,74.1100006103516,74.3000030517578,55028
74.3499984741211,74.5500030517578,74.25,74.3199996948242,22131
74.3000030517578,74.5,74.1500015258789,74.25,41013
74.2099990844727,74.7600021362305,73.8600006103516,74.7099990844727,63645
74.7099990844727,74.9599990844727,74.4100036621094,74.4199981689453,70863
74.4000015258789,74.8399963378906,74.2799987792969,74.7200012207031,45456
73.9400024414063,74.0199966430664,72.75,72.9800033569336,0
72.9700012207031,73.3499984741211,72.8899993896484,73.1399993896484,58854
73.120002746582,73.7399978637695,73.120002746582,73.5299987792969,376071
73.5299987792969,73.9199981689453,73.3499984741211,73.8199996948242,51753
73.8199996948242,73.9100036621094,73.5999984741211,73.8300018310547,215133
73.8399963378906,73.8399963378906,73.2799987792969,73.5899963378906,34830
73.5800018310547,74.0699996948242,73.5800018310547,73.8199996948242,72013
73.8399963378906,74.5100021362305,73.8399963378906,74.2900009155273,69509
74.2799987792969,74.3399963378906,74.0800018310547,74.1800003051758,55291
74.5400009155273,74.5400009155273,73.8300018310547,74.2900009155273,0
74.3000030517578,74.8899993896484,74.2200012207031,74.4700012207031,35815
74.5100021362305,74.5999984741211,73.9400024414063,74.2300033569336,37815
74.2200012207031,74.5199966430664,74.1600036621094,74.3199996948242,39356
74.3899993896484,74.6900024414063,74.3099975585938,74.3499984741211,31096
74.3499984741211,74.7600021362305,74.3499984741211,74.5599975585938,33130
74.5800018310547,75.4000015258789,74.4100036621094,75.1100006103516,51002
75.0999984741211,75.9899978637695,75.0100021362305,75.9400024414063,108357
75.9499969482422,76.0899963378906,75.5100021362305,75.620002746582,77759
75.8399963378906,76.8300018310547,75.8399963378906,76.4199981689453,0
76.4000015258789,76.8099975585938,76.2300033569336,76.6800003051758,84462
76.6699981689453,76.8399963378906,76.1500015258789,76.3099975585938,99425
76.3300018310547,76.3300018310547,75.870002746582,76.1800003051758,71257
76.2600021362305,76.5100021362305,76.129997253418,76.2300033569336,34441
76.2600021362305,76.3099975585938,75.9599990844727,76.0100021362305,40567
76.0100021362305,76.1800003051758,75.1600036621094,75.1900024414063,67595
75.1999969482422,75.1999969482422,74.5699996948242,75.0199966430664,108127
75.0199966430664,75.0199966430664,74.7799987792969,74.7799987792969,48674
74.3000030517578,74.6100006103516,73.4599990844727,74.3499984741211,0
74.3499984741211,74.879997253418,74.1500015258789,74.6600036621094,37721
74.6500015258789,74.9700012207031,74.379997253418,74.7699966430664,45072
74.8000030517578,74.9000015258789,74.5100021362305,74.6699981689453,77441
74.8099975585938,74.8099975585938,74.4499969482422,74.6600036621094,21167
74.6699981689453,74.7699966430664,74.379997253418,74.6399993896484,26091
74.6699981689453,74.9000015258789,74.370002746582,74.5400009155273,38669
74.5199966430664,75.0899963378906,74.4400024414063,74.9700012207031,89915
75,75.3099975585937,74.9400024414063,75.1999969482422,33090
73.9700012207031,74.6500015258789,73.629997253418,74.370002746582,0
74.3499984741211,75.0199966430664,74.2099990844727,74.6699981689453,90786
74.6900024414063,74.7699966430664,74.4100036621094,74.6699981689453,75971
74.5899963378906,74.7200012207031,74.4199981689453,74.5699996948242,34288
74.3000030517578,74.5199966430664,73.9899978637695,74.4400024414063,71339
74.4100036621094,75.0500030517578,74.2900009155273,74.9700012207031,53347
74.9700012207031,74.9899978637695,74,74.0599975585937,81841
74.0500030517578,74.3600006103516,73.8499984741211,74.0899963378906,73641
74.0699996948242,74.2200012207031,74.0100021362305,74.120002746582,41214
74.25,74.25,72.9300003051758,73.0400009155273,0
73.0400009155273,73.0699996948242,72.4899978637695,72.8300018310547,96435
72.8199996948242,73.1999969482422,72.4199981689453,72.75,103597
72.75,72.7900009155273,71.870002746582,71.9100036621094,173581
71.9199981689453,71.9599990844727,71.120002746582,71.4199981689453,241149
71.4300003051758,71.75,71.3300018310547,71.7099990844727,125566
71.7200012207031,72.0599975585938,71.2699966430664,71.3300018310547,144702
71.3199996948242,71.6800003051758,71.2699966430664,71.4300003051758,149866
71.4400024414063,71.7200012207031,71.4400024414063,71.5500030517578,162398
70.879997253418,72.6600036621094,70.5899963378906,71.9700012207031,0
71.9599990844727,72.5199966430664,71.6999969482422,72.2200012207031,90981
72.2200012207031,72.3199996948242,71.379997253418,71.4000015258789,59304
71.4000015258789,72.0599975585938,71.0400009155273,71.9400024414063,70072
71.9400024414063,72.1699981689453,71.6900024414062,71.9300003051758,43534
71.9599990844727,72.0400009155273,71.7699966430664,71.9700012207031,117794
71.9700012207031,72.9400024414062,71.870002746582,72.9199981689453,146491
72.9400024414062,73.25,72.5299987792969,72.8000030517578,142381
72.7900009155273,72.8300018310547,72.2300033569336,72.2799987792969,128094
73.1600036621094,73.6600036621094,72.620002746582,73.0999984741211,0
73.0800018310547,73.3899993896484,72.1399993896484,72.1399993896484,79355
72.120002746582,72.2699966430664,71.8000030517578,71.9700012207031,60683
71.9700012207031,72.8399963378906,71.9700012207031,72.629997253418,52391
72.629997253418,72.8099975585937,72.5400009155274,72.6600036621094,46324
72.6600036621094,72.8499984741211,72.3399963378906,72.4000015258789,35120
72.3899993896484,72.5299987792969,71.8000030517578,71.9000015258789,130347
71.9100036621094,72.5400009155274,71.5400009155273,72.3000030517578,192085
72.3099975585938,72.5400009155274,71.6500015258789,71.7699966430664,100420
70.8499984741211,71.4400024414063,70.25,71.379997253418,0
71.379997253418,71.4400024414063,70.8499984741211,71.1100006103516,116897
71.0999984741211,71.1900024414063,70.3000030517578,70.5699996948242,94320
70.5599975585938,71.8499984741211,70.5100021362305,71.3600006103516,156605
71.3300018310547,71.3600006103516,70.7099990844727,70.7699966430664,76540
70.7799987792969,71.6999969482422,70.7699966430664,71.25,107235
71.2300033569336,71.7900009155273,71.0400009155273,71.7099990844727,125233
71.6699981689453,71.9599990844727,71.3600006103516,71.620002746582,181140
71.5999984741211,71.7699966430664,71.4599990844727,71.6699981689453,75815
71.8000030517578,71.8199996948242,68.5,69.7099990844727,0
69.6999969482422,69.9400024414063,69.2799987792969,69.629997253418,155385
69.6399993896484,70.5999984741211,69.370002746582,70.5999984741211,127288
70.5899963378906,70.6999969482422,69.9499969482422,70.5899963378906,131286
70.4700012207031,70.7699966430664,69.870002746582,69.9499969482422,123971
69.9499969482422,70.2099990844727,69.5800018310547,69.6399993896484,149562
69.6699981689453,69.8499984741211,68.6900024414063,68.8000030517578,190170
68.8300018310547,69.3899993896484,68.4400024414063,69.1900024414062,306916
69.1800003051758,69.6900024414063,69.0699996948242,69.0699996948242,140267
69.8300018310547,70.5100021362305,69.8000030517578,70.3300018310547,0
70.3499984741211,70.4899978637695,69.7900009155273,70.0699996948242,92582
70.0699996948242,70.0699996948242,69.3499984741211,69.6399993896484,99683
69.6399993896484,69.7799987792969,69.0100021362305,69.0699996948242,86101
69.120002746582,69.2300033569336,68.7799987792969,69.0299987792969,120912
69.0299987792969,69.6900024414063,68.9599990844727,69.4899978637695,114814
69.4499969482422,69.8000030517578,68.9100036621094,69.7600021362305,135688
69.7699966430664,69.7900009155273,69.120002746582,69.7300033569336,164786
69.75,70.0199966430664,69.4700012207031,69.7900009155273,129956
69.379997253418,69.6900024414063,68.6100006103516,69.2200012207031,0
69.1900024414062,69.1900024414062,68.6800003051758,69.0500030517578,89994
69.0500030517578,69.5500030517578,68.870002746582,69.5199966430664,69634
69.5100021362305,69.9800033569336,69.4700012207031,69.9599990844727,59962
69.9400024414063,70.0899963378906,69.6699981689453,70.0899963378906,52035
70.0899963378906,70.5800018310547,70.0699996948242,70.4499969482422,57269
70.4899978637695,70.7300033569336,70.0400009155274,70.2399978637695,115540
70.2300033569336,71.1399993896484,70.1900024414063,70.7300033569336,91670
70.75,70.8899993896484,70.6100006103516,70.75,46748
72,72.2300033569336,71.5999984741211,72.0699996948242,0
72.0800018310547,72.370002746582,71.870002746582,72.0400009155273,50390
72.0400009155273,72.5599975585938,71.8899993896484,72.5,62495
72.4800033569336,72.620002746582,72.2600021362305,72.3399963378906,64014
72.3099975585938,72.4700012207031,72.0999984741211,72.370002746582,31709
72.3499984741211,72.3600006103516,71.9199981689453,71.9800033569336,44064
71.9700012207031,72.370002746582,71.8199996948242,72.3300018310547,51393
72.3399963378906,72.6600036621094,72.3399963378906,72.5500030517578,100664
72.5400009155274,73.0100021362305,72.4599990844727,72.75,114876
72.5899963378906,72.5899963378906,71.5500030517578,71.5899963378906,96814
71.5800018310547,71.6100006103516,71.0100021362305,71.3000030517578,99170
71.3000030517578,71.620002746582,71.0500030517578,71.2200012207031,41806
71.2200012207031,71.5199966430664,71.1999969482422,71.3199996948242,38038
71.0999984741211,71.6100006103516,71.0999984741211,71.2099990844727,107758
71.1999969482422,71.2300033569336,70.8899993896484,70.9100036621094,62447
70.9100036621094,71.3499984741211,70.6900024414063,71.1100006103516,161451
71.120002746582,71.3000030517578,70.6399993896484,71.1600036621094,271974
71.1600036621094,71.9100036621094,71.1600036621094,71.5699996948242,153592
72.120002746582,72.9499969482422,71.9599990844727,72.1699981689453,0
72.1600036621094,72.25,71.7799987792969,71.9000015258789,59982
71.879997253418,72.0400009155273,71.6100006103516,71.629997253418,59926
71.6500015258789,71.8399963378906,71.629997253418,71.7799987792969,44211
71.8000030517578,72.120002746582,71.8000030517578,71.9199981689453,62961
71.9100036621094,72.3399963378906,71.870002746582,72.0599975585938,67874
72.0500030517578,72.4100036621094,71.8099975585938,72.2399978637695,71082
72.2200012207031,72.3899993896484,71.9400024414063,72.3499984741211,75652
72.3499984741211,72.4000015258789,72.0800018310547,72.25,35660
71.7799987792969,72.6699981689453,71.7799987792969,72.0800018310547,0
72.0999984741211,72.3300018310547,72.0100021362305,72.2600021362305,17283
72.2399978637695,72.4499969482422,72.1100006103516,72.3199996948242,50493
72.3099975585938,72.3099975585938,72.0599975585938,72.1399993896484,24502
72.1600036621094,72.3199996948242,72.0699996948242,72.1800003051758,31192
72.1800003051758,72.4499969482422,71.4700012207031,71.7699966430664,104735
71.75,72.1399993896484,71.5500030517578,71.5800018310547,68929
71.5699996948242,72.25,71.5299987792969,72.120002746582,67113
72.0999984741211,72.2300033569336,71.8000030517578,71.8399963378906,52265
70.5999984741211,72.4000015258789,70.5500030517578,71.9800033569336,0
72.0199966430664,72.1600036621094,71.620002746582,72,96892
72.0100021362305,72.5899963378906,72.0100021362305,72.5,87036
72.4899978637695,72.5800018310547,72.379997253418,72.4400024414063,55674
72.4599990844727,72.6100006103516,72.379997253418,72.4199981689453,62133
72.4100036621094,72.9800033569336,72.3899993896484,72.9199981689453,91886
72.9000015258789,72.9400024414062,72.2300033569336,72.3399963378906,178632
72.3399963378906,72.9499969482422,72.2799987792969,72.5800018310547,243258
72.5699996948242,72.6100006103516,71.8000030517578,72.1699981689453,104928
71.6100006103516,71.6600036621094,70.5299987792969,70.6999969482422,0
70.7200012207031,71.0999984741211,70.5800018310547,70.7799987792969,66752
70.7900009155273,70.9800033569336,70.3000030517578,70.5199966430664,53918
70.4899978637695,71.370002746582,70.3899993896484,71.0100021362305,129572
71.129997253418,71.2300033569336,70.7300033569336,71.0899963378906,46557
71.0999984741211,71.9300003051758,71.0899963378906,71.6800003051758,81074
71.6699981689453,71.6999969482422,71.3000030517578,71.3199996948242,59009
71.3300018310547,72.0199966430664,71.1100006103516,71.7099990844727,79707
71.7399978637695,72.2600021362305,71.7300033569336,72.1500015258789,73803
72.3399963378906,72.4899978637695,71.4300003051758,71.9000015258789,0
71.8099975585938,72.3399963378906,71.7099990844727,72.2699966430664,84513
72.25,72.8300018310547,72.2300033569336,72.7099990844727,53208
72.7099990844727,72.879997253418,72.4100036621094,72.620002746582,38579
72.6800003051758,72.9599990844727,72.5199966430664,72.5400009155274,61731
72.5400009155274,72.9400024414062,72.2300033569336,72.4800033569336,94220
72.4700012207031,73.0199966430664,72.3000030517578,72.7399978637695,132807
72.75,73.0699996948242,72.6399993896484,73.0100021362305,78352
73,73.3399963378906,72.9800033569336,73.0999984741211,79314
72.879997253418,73.6900024414063,72.8399963378906,73.5,0
73.5199966430664,73.8600006103516,73.3600006103516,73.7099990844727,61892
73.6999969482422,74.0599975585937,73.6900024414063,73.8899993896484,63376
73.9000015258789,73.9100036621094,73.6399993896484,73.7699966430664,43071
73.7799987792969,74,73.6500015258789,73.6500015258789,84385
73.6600036621094,74.129997253418,72.1900024414063,72.5400009155274,240225
72.5500030517578,73.2099990844727,72.2300033569336,73.1900024414063,136557
73.1900024414063,73.8000030517578,73.0899963378906,73.7699966430664,176006
73.7699966430664,74.5100021362305,73.6100006103516,74.3600006103516,123873
75.5599975585938,75.6699981689453,74.5,74.9800033569336,0
74.9400024414063,75.1999969482422,74.8499984741211,74.9599990844727,52587
74.9400024414063,75,74.4199981689453,74.7900009155273,73858
74.8000030517578,75.3300018310547,74.7600021362305,75.3300018310547,50689
75.3499984741211,75.4599990844727,74.9400024414063,74.9800033569336,67767
74.9800033569336,75.9800033569336,74.9800033569336,75.8600006103516,96331
75.870002746582,76.0500030517578,75.4000015258789,75.4700012207031,137336
75.4599990844727,75.4599990844727,74.6800003051758,74.9899978637695,145823
75.0199966430664,75.2300033569336,74.7900009155273,75.0699996948242,70586
75.1100006103516,75.6399993896484,74.8000030517578,75.2699966430664,0
75.3199996948242,75.4499969482422,74.9700012207031,75.379997253418,77861
75.3899993896484,75.8099975585938,75.2699966430664,75.7300033569336,68413
75.7300033569336,76.2200012207031,75.6800003051758,76.1699981689453,74184
76.0599975585938,76.5100021362305,76.0400009155273,76.3899993896484,51878
76.3899993896484,76.629997253418,76.1399993896484,76.5599975585937,64451
76.5800018310547,76.9899978637695,76.5599975585937,76.620002746582,130086
76.620002746582,76.9599990844727,76.5400009155273,76.5899963378906,133985
76.5999984741211,76.6999969482422,76.3000030517578,76.5800018310547,92479
77,77.7099990844727,76.5,77.5899963378906,0
77.5999984741211,77.8499984741211,77.2600021362305,77.6699981689453,82496
77.6699981689453,77.8099975585937,77.4199981689453,77.7900009155273,62239
77.7900009155273,78.120002746582,77.6399993896484,78.120002746582,78589
78.120002746582,78.3399963378906,78.0299987792969,78.1399993896484,52397
78.129997253418,78.8199996948242,78.120002746582,78.7799987792969,137354
78.8099975585938,78.8600006103516,78.0999984741211,78.3300018310547,228008
78.3099975585938,78.3899993896484,77.620002746582,77.870002746582,125691
77.870002746582,77.8899993896484,77.4300003051758,77.6900024414063,111928
78.2600021362305,78.6399993896484,77.6699981689453,77.8499984741211,0
77.8399963378906,77.9199981689453,77.25,77.620002746582,54646
77.5899963378906,78.0199966430664,77.5599975585938,77.9899978637695,72608
77.9199981689453,77.9899978637695,77.620002746582,77.8199996948242,44554
77.879997253418,77.9300003051758,77.4599990844727,77.620002746582,43287
77.5999984741211,77.6600036621094,77.1500015258789,77.2699966430664,80009
77.2900009155273,77.7900009155273,77.2200012207031,77.4199981689453,104934
77.4000015258789,77.7699966430664,77.3000030517578,77.5299987792969,88526
77.5199966430664,77.7799987792969,77.4499969482422,77.7799987792969,64963
77.5,77.5999984741211,76.8300018310547,77.4800033569336,0
77.5,77.6399993896484,77.0800018310547,77.0800018310547,138849
77.0999984741211,77.6100006103516,77.0999984741211,77.4300003051758,48044
77.4199981689453,77.6500015258789,77.2900009155273,77.5500030517578,39264
77.5400009155274,77.7399978637695,77.4899978637695,77.6100006103516,75663
77.6100006103516,78.0500030517578,77.5500030517578,77.7399978637695,48989
77.7799987792969,78,77.5699996948242,77.9199981689453,118763
77.9400024414062,78.4000015258789,77.8600006103516,78,78275
78.0199966430664,78.0500030517578,77.6500015258789,77.7600021362305,45674
77,77.1699981689453,76.4499969482422,76.629997253418,0
76.6100006103516,76.8000030517578,76.3300018310547,76.6100006103516,78532
76.6399993896484,76.9100036621094,76.4700012207031,76.9000015258789,108075
76.879997253418,77.2699966430664,76.75,76.9300003051758,71433
76.9100036621094,77.25,76.879997253418,77.1399993896484,281886
77.1500015258789,77.1699981689453,76.620002746582,76.8300018310547,104820
76.8300018310547,77.2900009155273,76.7699966430664,77.2900009155273,212534
77.3000030517578,77.4800033569336,76.8600006103516,77.25,141887
77.25,77.5999984741211,77.1399993896484,77.5699996948242,89667
77.9899978637695,78.5400009155273,75.7399978637695,75.9599990844727,0
76.0400009155273,76.4400024414063,75.8499984741211,76.370002746582,131321
76.3399963378906,76.4800033569336,75.7900009155273,76.3300018310547,78492
76.3399963378906,76.9199981689453,76.3300018310547,76.9199981689453,87876
76.9000015258789,77.7200012207031,76.8899993896484,77.6100006103516,60033
77.5999984741211,78.4100036621094,77.4700012207031,78.4000015258789,137815
78.4400024414063,78.6399993896484,77.9300003051758,78.3499984741211,114370
78.3499984741211,78.3600006103516,77.6500015258789,77.9800033569336,212879
78.0500030517578,78.1600036621094,77.8300018310547,78.0599975585938,119768
78.4000015258789,78.8399963378906,78.0199966430664,78.4599990844727,0
78.5199966430664,78.7399978637695,78.2399978637695,78.2799987792969,51791
78.2900009155273,78.3000030517578,77.6900024414063,77.8399963378906,47384
77.8300018310547,77.8600006103516,77.3899993896484,77.5299987792969,44823
77.5400009155274,77.6800003051758,77.370002746582,77.5199966430664,51923
77.5,77.5400009155274,77.2699966430664,77.370002746582,47078
77.379997253418,78.1800003051758,77.379997253418,77.9000015258789,166945
77.9000015258789,78.2099990844727,77.8099975585937,78.0299987792969,148733
78.0400009155273,78.3199996948242,78.0299987792969,78.2300033569336,94399
78.2099990844727,78.5999984741211,77.5299987792969,78.4700012207031,0
78.4700012207031,78.9000015258789,78.3099975585938,78.8399963378906,56405
78.8300018310547,78.9199981689453,78.4499969482422,78.5100021362305,66228
78.5100021362305,78.9199981689453,78.4700012207031,78.8499984741211,50135
78.870002746582,79.1399993896484,78.6399993896484,78.7300033569336,92572
78.7399978637695,78.8199996948242,78.4599990844727,78.5899963378906,62439
78.5999984741211,78.7200012207031,78.1500015258789,78.2200012207031,80226
78.2399978637695,78.8099975585938,78.120002746582,78.5400009155273,111813
78.5500030517578,79.1399993896484,78.5500030517578,79.0999984741211,64137
79.1100006103516,79.6999969482422,78.8600006103516,79.2600021362305,96066
79.2699966430664,79.4800033569336,79.0599975585937,79.1900024414062,38430
79.1699981689453,79.4100036621094,78.8300018310547,78.8600006103516,85074
78.8600006103516,79.0999984741211,78.8300018310547,79.0800018310547,58109
79.0999984741211,79.1399993896484,78.7600021362305,78.8199996948242,38260
78.8199996948242,79.4899978637695,78.7099990844727,79.4599990844727,84505
79.4700012207031,79.7399978637695,79.0599975585937,79.1900024414062,86771
79.1399993896484,79.879997253418,79.0800018310547,79.5999984741211,98360
79.5899963378906,79.8300018310547,79.5100021362305,79.6600036621094,76568
78.5400009155273,79.0999984741211,78.120002746582,78.3600006103516,0
78.3300018310547,78.7099990844727,78.120002746582,78.5800018310547,43912
78.5800018310547,78.5800018310547,78.120002746582,78.5299987792969,221489
78.5100021362305,78.6900024414063,78.4400024414063,78.5199966430664,31022
78.5899963378906,79.0800018310547,78.4400024414063,78.7900009155274,82327
78.7699966430664,79.6500015258789,78.7399978637695,79.0299987792969,46971
79.0500030517578,79.6800003051758,78.9400024414063,79.5199966430664,43731
79.5299987792969,79.7300033569336,79.3000030517578,79.6600036621094,62909
79.6699981689453,79.6999969482422,79.4800033569336,79.6100006103516,49568
79.5299987792969,79.5599975585938,78.8399963378906,79.0500030517578,0
79.0599975585937,79.6800003051758,79.0299987792969,79.1999969482422,66954
79.1800003051758,79.5199966430664,79.1100006103516,79.5100021362305,47347
79.5199966430664,79.5999984741211,79.3399963378906,79.370002746582,31926
79.4300003051758,79.6699981689453,79.3399963378906,79.5999984741211,70395
79.5699996948242,79.629997253418,79.2399978637695,79.370002746582,53839
79.3600006103516,79.8499984741211,79.3399963378906,79.8199996948242,47122
79.8199996948242,79.9400024414063,79.6500015258789,79.7099990844727,64046
79.7099990844727,79.8899993896484,79.6399993896484,79.8499984741211,60955
79.9800033569336,80.9700012207031,79.8499984741211,80.6500015258789,0
80.6699981689453,80.9599990844727,80.5400009155273,80.9000015258789,62230
80.9199981689453,80.9300003051758,80.5500030517578,80.8899993896484,52670
80.879997253418,81.120002746582,80.7600021362305,80.8399963378906,67788
80.8600006103516,80.8600006103516,80.5400009155273,80.6399993896484,40474
80.629997253418,80.879997253418,80.4700012207031,80.5500030517578,42614
80.5500030517578,80.5800018310547,79.8600006103516,79.9199981689453,115653
79.9100036621094,80.1600036621094,79.8000030517578,80.1399993896484,82744
80.1699981689453,80.370002746582,80.0800018310547,80.1100006103516,65571
80.5100021362305,80.870002746582,80.1500015258789,80.3000030517578,0
80.3099975585937,80.3899993896484,79.75,79.7900009155273,83862
79.8000030517578,80,79.5199966430664,79.8899993896484,55878
79.879997253418,80.0400009155274,79.8000030517578,79.9800033569336,36107
79.9400024414063,80.1800003051758,79.8000030517578,79.9300003051758,58178
79.9199981689453,79.9899978637695,79.6600036621094,79.7699966430664,41837
79.8199996948242,79.9499969482422,79.5299987792969,79.9499969482422,72564
79.9499969482422,80.1699981689453,79.9100036621094,80.1100006103516,61906
80.120002746582,80.1600036621094,79.9800033569336,80.0699996948242,65860
78.3099975585938,78.5,77.6399993896484,77.9700012207031,0
77.9599990844727,78.1800003051758,76.5699996948242,76.8099975585938,209997
76.8199996948242,76.9700012207031,75.0599975585938,75.8199996948242,295909
75.7799987792969,76.5199966430664,75.6500015258789,76.0599975585938,147342
76.1100006103516,76.4100036621094,75.5,75.5400009155273,89192
75.5400009155273,76.2900009155274,75.4199981689453,75.4599990844727,122813
75.4899978637695,76.7300033569336,75.4899978637695,76.6699981689453,174500
76.6900024414062,76.9199981689453,76.2699966430664,76.3600006103516,116661
76.370002746582,76.8199996948242,76.370002746582,76.8199996948242,98955
76.8899993896484,77.5100021362305,76.2200012207031,76.6800003051758,0
76.6999969482422,77.7799987792969,76.6399993896484,77.75,155112
77.75,78.129997253418,77.7099990844727,78.0699996948242,149068
78.0599975585938,78.4800033569336,77.9100036621094,78.3300018310547,128245
78.3399963378906,78.6999969482422,77.2900009155273,78.6800003051758,111258
78.6900024414063,79.379997253418,78.6500015258789,79.379997253418,94473
79.4000015258789,80.0400009155274,79.4000015258789,79.6900024414063,105349
79.6999969482422,79.7900009155273,78.9000015258789,78.9800033569336,96099
78.9899978637695,79.629997253418,78.879997253418,79.6100006103516,64599
79.5299987792969,80.620002746582,79.2099990844727,80.4899978637695,0
80.5100021362305,81.1399993896484,80.4899978637695,80.7799987792969,160573
80.8000030517578,81.120002746582,80.7200012207031,80.870002746582,73084
80.8600006103516,81.0699996948242,80.7399978637695,80.879997253418,59237
80.9899978637695,81.0500030517578,80.6999969482422,80.870002746582,34439
80.8899993896484,80.9899978637695,80.629997253418,80.8199996948242,77492
80.8300018310547,80.9100036621094,80.5199966430664,80.6100006103516,92569
80.6100006103516,80.9700012207031,80.6100006103516,80.8300018310547,62228
80.8099975585938,81.0400009155273,80.7600021362305,80.9300003051758,61488
81,81.1900024414063,80.4700012207031,80.9800033569336,0
